2, 
1534, 1559, 1591, 1620, 1651, 1684, 1730, 1766, 1800, 1839, 
1876, 1915, 1952, 1991, 2031, 2068, 2111, 2149, 2188, 2227, 
2263, 2303, 2348, 2384, 2420, 2451, 2483, 2510, 2539, 2565, 
2591, 2612, 2633, 2654, 2671, 2687, 2700, 2711, 2723, 2727, 
2735, 2732, 2732, 2730, 2724, 2716, 2705, 2695, 2683, 2665, 
2648, 2627, 2606, 2582, 2548, 2521, 2489, 2460, 2428, 2396, 
2361, 2324, 2289, 2251, 2214, 2175, 2135, 2097, 2056, 2018, 
1966, 1926, 1888, 1850, 1812, 1779, 1741, 1707, 1675, 1642, 
1609, 1580, 1552, 1525, 1502, 1479, 1448, 1430, 1414, 1400, 
1388, 1379, 1370, 1364, 1361, 1361, 1362, 1367, 1373, 1382, 
1391, 1403, 1424, 1442, 1463, 1484, 1505, 1531, 1557, 1588, 
1617, 1648, 1679, 1715, 1749, 1785, 1823, 1860, 1912, 1949, 
1988, 2027, 2067, 2106, 2145, 2183, 2220, 2260, 2298, 2332, 
2369, 2404, 2436, 2468, 2508, 2537, 2564, 2590, 2612, 2632, 
2652, 2670, 2683, 2697, 2710, 2719, 2725, 2729, 2734, 2733, 
2731, 2724, 2716, 2709, 2697, 2683, 2667, 2649, 2630, 2608, 
2584, 2559, 2534, 2503, 2474, 2444, 2399, 2364, 2328, 2293, 
2255, 2217, 2177, 2140, 2099, 2060, 2022, 1984, 1942, 1904, 
1869, 1831, 1780, 1745, 1709, 1676, 1644, 1612, 1584, 1554, 
1527, 1503, 1480, 1459, 1439, 1423, 1407, 1395, 1379, 1372, 
1364, 1362, 1361, 1361, 1365, 1372, 1379, 1388, 1404, 1416, 
1432, 1453, 1473, 1494, 1530, 1556, 1584, 1614, 1644, 1677, 
1712, 1747, 1782, 1817, 1855, 1894, 1931, 1971, 2008, 2050, 
2102, 2141, 2179, 2218, 2255, 2294, 2332, 2365, 2400, 2433, 
2465, 2494, 2525, 2553, 2579, 2602, 2630, 2652, 2668, 2684, 
2700, 2711, 2719, 2723, 2731, 2734, 2733, 2734, 2728, 2723, 
2713, 2699, 2686, 2670, 2651, 2631, 2611, 2587, 2563, 2534, 
2507, 2479, 2447, 2415, 2380, 2346, 2309, 2272, 2222, 2183, 
2144, 2104, 2064, 2024, 1988, 1948, 1909, 1870, 1834, 1799, 
1762, 1726, 1690, 1659, 1613, 1582, 1552, 1521, 1491, 1467, 
1446, 1429, 1412, 1399, 1385, 1376, 1368, 1365, 1363, 1362, 
1365, 1370, 1380, 1384, 1400, 1414, 1428, 1448, 1468, 1489, 
1514, 1539, 1566, 1596, 1628, 1660, 1704, 1740, 1774, 1809, 
1848, 1884, 1923, 1962, 2000, 2040, 2079, 2118, 2156, 2196, 
2235, 2273, 2322, 2359, 2392, 2428, 2458, 2488, 2519, 2545, 
2572, 2598, 2619, 2639, 2659, 2676, 2689, 2702, 2716, 2724, 
2731, 2734, 2734, 2732, 2728, 2721, 2714, 2703, 2692, 2679, 
2663, 2643, 2623, 2601, 2569, 2542, 2513, 2486, 2453, 2423, 
2387, 2354, 2316, 2280, 2241, 2204, 2166, 2127, 2087, 2050, 
1995, 1956, 1919, 1881, 1841, 1805, 1771, 1734, 1699, 1666, 
1634, 1603, 1573, 1545, 1520, 1496, 1466, 1445, 1426, 1412, 
1399, 1386, 1377, 1371, 1364, 1363, 1362, 1364, 1368, 1375, 
1383, 1395, 1412, 1428, 1445, 1465, 1487, 1512, 1537, 1564, 
1596, 1624, 1656, 1687, 1723, 1759, 1795, 1831, 1881, 1920, 
1958, 1998, 2036, 2076, 2114, 2155, 2192, 2232, 2270, 2304, 
2339, 2379, 2411, 2444, 2486, 2515, 2543, 2573, 2595, 2617, 
2636, 2658, 2673, 2687, 2700, 2712, 2719, 2727, 2730, 2734, 
2732, 2731, 2724, 2716, 2707, 2694, 2677, 2663, 2646, 2623, 
2603, 2578, 2553, 2527, 2497, 2468, 2425, 2391, 2358, 2320, 
2284, 2246, 2208, 2170, 2130, 2093, 2052, 2012, 1975, 1934, 
1897, 1862, 1809, 1773, 1738, 1703, 1670, 1636, 1607, 1576, 
1548, 1522, 1498, 1475, 1454, 1433, 1420, 1404, 1386, 1377, 
1371, 1366, 1363, 1362, 1362, 1368, 1372, 1382, 1392, 1407, 
1420, 1436, 1458, 1479, 1508, 1535, 1562, 1591, 1621, 1653, 
1687, 1721, 1753, 1791, 1828, 1864, 1902, 1940, 1982, 2019, 
2072, 2111, 2149, 2188, 2230, 2265, 2303, 2340, 2372, 2408, 
2440, 2473, 2502, 2531, 2557, 2583, 2614, 2635, 2655, 2672, 
2686, 2702, 2712, 2719, 2728, 2731, 2734, 2734, 2731, 2727, 
2719, 2712, 2695, 2682, 2668, 2647, 2624, 2606, 2581, 2556, 
2529, 2500, 2470, 2439, 2406, 2371, 2337, 2302, 2249, 2212, 
2174, 2134, 2096, 2055, 2016, 1977, 1938, 1900, 1862, 1825, 
1789, 1752, 1719, 1684, 1640, 1609, 1580, 1551, 1524, 1500, 
1478, 1457, 1436, 1420, 1405, 1392, 1381, 1373, 1368, 1361, 
1361, 1361, 1367, 1373, 1382, 1392, 1404, 1420, 1438, 1454, 
1475, 1499, 1523, 1550, 1577, 1607, 1649, 1683, 1715, 1750, 
1787, 1823, 1861, 1898, 1936, 1976, 2015, 2055, 2094, 2131, 
2171, 2210, 2262, 2299, 2334, 2371, 2405, 2436, 2469, 2499, 
2529, 2553, 2582, 2607, 2626, 2646, 2663, 2679, 2699, 2710, 
2719, 2725, 2729, 2734, 2734, 2731, 2728, 2719, 2711, 2700, 
2689, 2671, 2656, 2636, 2609, 2585, 2559, 2533, 2502, 2473, 
2443, 2409, 2375, 2340, 2304, 2267, 2230, 2190, 2152, 2113, 
2060, 2019, 1980, 1942, 1904, 1868, 1830, 1793, 1758, 1721, 
1686, 1654, 1622, 1593, 1563, 1537, 1501, 1480, 1456, 1439, 
1425, 1406, 1394, 1384, 1375, 1368, 1362, 1361, 1362, 1365, 
1371, 1376, 1391, 1406, 1417, 1432, 1453, 1475, 1496, 1522, 
1548, 1578, 1605, 1635, 1667, 1700, 1736, 1769, 1819, 1858, 
1894, 1932, 1971, 2010, 2051, 2091, 2131, 2170, 2207, 2243, 
2281, 2319, 2356, 2391, 2435, 2465, 2496, 2526, 2554, 2578, 
2604, 2624, 2643, 2663, 2678, 2695, 2705, 2713, 2723, 2729, 
2734, 2734, 2732, 2727, 2719, 2712, 2702, 2691, 2678, 2657, 
2638, 2617, 2595, 2571, 2545, 2516, 2476, 2446, 2414, 2380, 
2347, 2308, 2271, 2232, 2195, 2156, 2116, 2078, 2039, 1999, 
1960, 1923, 1870, 1832, 1797, 1761, 1728, 1692, 1656, 1625, 
1419, 1406, 1391, 1381, 1372, 1366, 1361, 1360, 1361, 1367, 
1372, 1380, 1391, 1403, 1419, 1434, 1455, 1475, 1499, 1522, 
1548, 1577, 1607, 1636, 1679, 1715, 1749, 1785, 1823, 1860, 
1897, 1935, 1975, 2017, 2051, 2092, 2130, 2169, 2209, 2249, 
2297, 2332, 2368, 2404, 2436, 2467, 2498, 2528, 2555, 2579, 
2604, 2623, 2644, 2663, 2678, 2694, 2708, 2717, 2723, 2729, 
2732, 2732, 2729, 2727, 2718, 2707, 2700, 2687, 2672, 2655, 
2635, 2614, 2584, 2558, 2531, 2501, 2473, 2441, 2407, 2374, 
2340, 2303, 2265, 2227, 2190, 2151, 2112, 2073, 2019, 1980, 
1942, 1903, 1863, 1827, 1788, 1755, 1721, 1686, 1652, 1622, 
1592, 1563, 1536, 1510, 1479, 1456, 1437, 1423, 1406, 1390, 
1382, 1374, 1368, 1361, 1360, 1363, 1364, 1371, 1376, 1387, 
1404, 1417, 1435, 1453, 1475, 1496, 1519, 1547, 1574, 1604, 
1634, 1668, 1700, 1736, 1769, 1805, 1857, 1894, 1932, 1971, 
2009, 2052, 2089, 2129, 2168, 2206, 2244, 2281, 2318, 2358, 
2388, 2423, 2465, 2496, 2526, 2556, 2577, 2601, 2624, 2644, 
2663, 2675, 2692, 2707, 2713, 2721, 2732, 2733, 2734, 2732, 
2731, 2722, 2711, 2700, 2691, 2675, 2657, 2638, 2615, 2595, 
2571, 2544, 2515, 2488, 2444, 2412, 2376, 2343, 2310, 2271, 
2233, 2195, 2154, 2115, 2077, 2039, 1999, 1960, 1921, 1883, 
1831, 1795, 1760, 1726, 1688, 1658, 1625, 1596, 1566, 1539, 
1512, 1488, 1467, 1448, 1428, 1414, 1395, 1383, 1374, 1368, 
1364, 1362, 1363, 1366, 1369, 1377, 1386, 1396, 1411, 1426, 
1445, 1465, 1492, 1519, 1544, 1572, 1601, 1631, 1664, 1696, 
1731, 1767, 1803, 1839, 1876, 1917, 1953, 1991, 2047, 2087, 
2123, 2163, 2201, 2243, 2279, 2316, 2352, 2385, 2419, 2451, 
2483, 2512, 2535, 2569, 2602, 2622, 2641, 2661, 2676, 2692, 
2703, 2713, 2723, 2728, 2734, 2734, 2734, 2734, 2724, 2716, 
2704, 2689, 2673, 2660, 2639, 2619, 2596, 2573, 2547, 2520, 
2491, 2460, 2428, 2395, 2360, 2320, 2272, 2241, 2198, 2160, 
2120, 2081, 2043, 2003, 1964, 1926, 1887, 1850, 1810, 1778, 
1742, 1706, 1660, 1629, 1599, 1568, 1542, 1515, 1491, 1470, 
1449, 1430, 1415, 1399, 1390, 1378, 1369, 1363, 1361, 1362, 
1366, 1369, 1376, 1384, 1396, 1409, 1422, 1443, 1463, 1484, 
1507, 1531, 1560, 1587, 1628, 1662, 1694, 1729, 1763, 1801, 
1836, 1872, 1912, 1950, 1987, 2027, 2062, 2107, 2147, 2184, 
2240, 2275, 2311, 2347, 2383, 2417, 2446, 2480, 2510, 2535, 
2566, 2589, 2614, 2632, 2652, 2670, 2690, 2703, 2713, 2721, 
2727, 2732, 2732, 2734, 2732, 2726, 2716, 2707, 2695, 2680, 
2668, 2648, 2622, 2599, 2576, 2550, 2523, 2492, 2463, 2430, 
2394, 2363, 2326, 2291, 2254, 2215, 2176, 2137, 2084, 2047, 
2007, 1968, 1927, 1890, 1854, 1815, 1779, 1743, 1711, 1677, 
1643, 1612, 1581, 1553, 1519, 1492, 1472, 1451, 1431, 1417, 
1401, 1390, 1377, 1369, 1363, 1361, 1363, 1362, 1366, 1372, 
1384, 1395, 1409, 1422, 1439, 1463, 1481, 1503, 1528, 1556, 
1584, 1614, 1645, 1678, 1713, 1746, 1796, 1832, 1868, 1907, 
1945, 1986, 2025, 2065, 2102, 2144, 2180, 2220, 2256, 2295, 
2332, 2367, 2413, 2446, 2478, 2507, 2535, 2561, 2584, 2611, 
2631, 2651, 2668, 2686, 2697, 2709, 2719, 2723, 2729, 2734, 
2732, 2728, 2726, 2721, 2710, 2697, 2684, 2668, 2650, 2631, 
2611, 2587, 2561, 2534, 2496, 2465, 2435, 2403, 2365, 2332, 
2294, 2256, 2219, 2182, 2143, 2103, 2063, 2024, 1986, 1946, 
1894, 1856, 1818, 1783, 1744, 1713, 1678, 1647, 1614, 1583, 
1551, 1521, 1490, 1468, 1448, 1429, 1407, 1396, 1384, 1373, 
1368, 1364, 1361, 1362, 1365, 1371, 1376, 1387, 1397, 1410, 
1427, 1447, 1473, 1494, 1520, 1545, 1573, 1603, 1632, 1665, 
1699, 1735, 1768, 1804, 1841, 1876, 1917, 1955, 2007, 2044, 
2087, 2124, 2165, 2204, 2240, 2279, 2316, 2352, 2387, 2422, 
2452, 2484, 2516, 2540, 2575, 2599, 2622, 2643, 2663, 2676, 
2691, 2705, 2714, 2721, 2728, 2734, 2735, 2734, 2729, 2724, 
2712, 2703, 2689, 2676, 2659, 2639, 2619, 2595, 2572, 2545, 
2519, 2490, 2458, 2428, 2391, 2358, 2310, 2273, 2236, 2196, 
2160, 2119, 2080, 2043, 2001, 1963, 1924, 1884, 1847, 1812, 
1775, 1740, 1694, 1659, 1628, 1599, 1567, 1540, 1515, 1491, 
1468, 1450, 1428, 1419, 1400, 1388, 1379, 1369, 1365, 1363, 
1363, 1365, 1367, 1375, 1384, 1396, 1409, 1423, 1442, 1460, 
1483, 1506, 1533, 1559, 1599, 1630, 1662, 1695, 1730, 1764, 
1801, 1837, 1875, 1913, 1952, 1990, 2028, 2065, 2108, 2147, 
2199, 2240, 2276, 2311, 2348, 2383, 2418, 2449, 2480, 2507, 
2539, 2566, 2591, 2615, 2632, 2654, 2676, 2690, 2703, 2713, 
2721, 2727, 2734, 2734, 2732, 2729, 2723, 2719, 2708, 2695, 
2683, 2665, 2641, 2622, 2599, 2574, 2548, 2521, 2492, 2462, 
2428, 2397, 2361, 2327, 2290, 2252, 2215, 2177, 2122, 2084, 
2044, 2007, 1967, 1928, 1889, 1855, 1814, 1779, 1743, 1708, 
1676, 1643, 1611, 1582, 1543, 1517, 1492, 1471, 1451, 1431, 
1414, 1403, 1390, 1379, 1372, 1365, 1362, 1361, 1362, 1368, 
1376, 1384, 1396, 1409, 1423, 1439, 1460, 1481, 1502, 1529, 
1557, 1587, 1615, 1645, 1680, 1715, 1761, 1798, 1832, 1871, 
1911, 1948, 1987, 2026, 2066, 2104, 2144, 2182, 2221, 2259, 
2297, 2333, 2380, 2414, 2446, 2480, 2504, 2537, 2562, 2588, 
2613, 2632, 2652, 2670, 2684, 2697, 2708, 2718, 2727, 2732, 
2732, 2734, 2730, 2724, 2718, 2708, 2697, 2684, 2668, 2650, 
2630, 2611, 2586, 2560, 2525, 2495, 2465, 2432, 2403, 2367, 
2329, 2294, 2255, 2220, 2179, 2140, 2102, 2062, 2022, 1984, 
1930, 1892, 1858, 1816, 1782, 1743, 1712, 1678, 1644, 1613, 
1584, 1555, 1530, 1504, 1482, 1459, 1433, 1421, 1404, 1390, 
1379, 1372, 1365, 1362, 1363, 1361, 1365, 1371, 1379, 1391, 
1404, 1419, 1439, 1459, 1480, 1504, 1529, 1554, 1582, 1612, 
1643, 1676, 1711, 1745, 1782, 1816, 1855, 1891, 1945, 1982, 
2022, 2061, 2100, 2140, 2179, 2219, 2256, 2292, 2331, 2366, 
2399, 2433, 2464, 2494, 2536, 2559, 2584, 2608, 2628, 2648, 
2668, 2681, 2697, 2709, 2718, 2724, 2730, 2734, 2733, 2734, 
2726, 2719, 2708, 2699, 2684, 2671, 2652, 2631, 2612, 2588, 
2563, 2536, 2508, 2479, 2450, 2414, 2370, 2333, 2298, 2259, 
2222, 2183, 2144, 2106, 2064, 2027, 1991, 1948, 1912, 1874, 
1836, 1799, 1751, 1714, 1681, 1648, 1616, 1587, 1558, 1531, 
1507, 1484, 1461, 1442, 1423, 1403, 1397, 1382, 1372, 1367, 
1361, 1362, 1362, 1364, 1370, 1378, 1388, 1401, 1414, 1431, 
1450, 1470, 1494, 1516, 1552, 1580, 1610, 1640, 1677, 1706, 
1742, 1776, 1814, 1851, 1888, 1929, 1967, 2004, 2044, 2084, 
2136, 2176, 2214, 2251, 2289, 2327, 2361, 2396, 2428, 2460, 
2492, 2523, 2548, 2571, 2600, 2622, 2650, 2667, 2681, 2696, 
2707, 2716, 2726, 2732, 2732, 2734, 2736, 2727, 2723, 2716, 
2704, 2691, 2671, 2655, 2635, 2614, 2590, 2565, 2540, 2511, 
2483, 2454, 2417, 2384, 2352, 2314, 2275, 2239, 2187, 2148, 
2110, 2070, 2031, 1991, 1952, 1915, 1875, 1838, 1800, 1768, 
1731, 1697, 1664, 1631, 1422, 1404, 1392, 1385, 1371, 1366, 
1359, 1360, 1360, 1364, 1370, 1375, 1382, 1396, 1411, 1425, 
1450, 1475, 1493, 1519, 1545, 1572, 1602, 1633, 1666, 1699, 
1734, 1768, 1804, 1841, 1878, 1918, 1971, 2007, 2048, 2091, 
2126, 2166, 2204, 2242, 2280, 2318, 2353, 2386, 2422, 2453, 
2484, 2511, 2551, 2575, 2600, 2622, 2641, 2660, 2676, 2691, 
2700, 2713, 2720, 2727, 2732, 2732, 2735, 2727, 2721, 2711, 
2702, 2688, 2675, 2656, 2637, 2616, 2595, 2572, 2543, 2516, 
2488, 2457, 2428, 2393, 2344, 2308, 2271, 2233, 2195, 2158, 
2118, 2079, 2039, 1999, 1961, 1921, 1884, 1846, 1811, 1770, 
1724, 1692, 1657, 1626, 1596, 1566, 1540, 1513, 1490, 1467, 
1447, 1428, 1415, 1398, 1388, 1379, 1368, 1365, 1362, 1361, 
1364, 1368, 1376, 1384, 1396, 1411, 1427, 1447, 1463, 1486, 
1507, 1535, 1571, 1600, 1629, 1663, 1695, 1731, 1764, 1800, 
1839, 1875, 1915, 1953, 1991, 2033, 2069, 2111, 2163, 2203, 
2240, 2275, 2314, 2352, 2384, 2419, 2450, 2483, 2509, 2540, 
2566, 2591, 2613, 2635, 2659, 2676, 2691, 2703, 2714, 2722, 
2727, 2733, 2733, 2736, 2728, 2724, 2716, 2708, 2695, 2681, 
2659, 2641, 2620, 2596, 2574, 2547, 2521, 2491, 2460, 2428, 
2395, 2360, 2326, 2289, 2250, 2213, 2160, 2121, 2083, 2044, 
2004, 1966, 1926, 1888, 1849, 1816, 1777, 1740, 1708, 1674, 
1640, 1611, 1570, 1542, 1516, 1493, 1470, 1448, 1432, 1411, 
1400, 1389, 1378, 1369, 1366, 1362, 1361, 1362, 1368, 1376, 
1384, 1394, 1409, 1424, 1442, 1462, 1483, 1504, 1532, 1558, 
1587, 1616, 1648, 1679, 1727, 1762, 1800, 1835, 1871, 1912, 
1950, 1986, 2028, 2067, 2106, 2147, 2183, 2222, 2259, 2297, 
2348, 2381, 2416, 2447, 2480, 2505, 2539, 2563, 2591, 2612, 
2631, 2652, 2671, 2684, 2698, 2708, 2721, 2728, 2733, 2733, 
2732, 2731, 2724, 2719, 2708, 2695, 2680, 2667, 2648, 2629, 
2608, 2585, 2552, 2524, 2495, 2464, 2432, 2398, 2364, 2329, 
2293, 2255, 2217, 2177, 2139, 2100, 2060, 2023, 1968, 1928, 
1891, 1857, 1816, 1780, 1744, 1710, 1676, 1644, 1612, 1584, 
1553, 1528, 1503, 1481, 1449, 1432, 1419, 1404, 1390, 1379, 
1369, 1365, 1361, 1363, 1362, 1365, 1373, 1379, 1391, 1404, 
1422, 1441, 1460, 1483, 1504, 1528, 1556, 1584, 1613, 1645, 
1676, 1712, 1745, 1782, 1819, 1855, 1907, 1947, 1983, 2025, 
2062, 2102, 2142, 2179, 2219, 2256, 2293, 2329, 2364, 2400, 
2433, 2466, 2507, 2535, 2561, 2587, 2611, 2630, 2652, 2668, 
2684, 2699, 2710, 2719, 2726, 2729, 2734, 2735, 2732, 2726, 
2719, 2709, 2699, 2683, 2668, 2652, 2632, 2611, 2588, 2561, 
2535, 2508, 2478, 2448, 2407, 2366, 2332, 2297, 2259, 2222, 
2183, 2144, 2105, 2065, 2025, 1987, 1948, 1909, 1870, 1832, 
1784, 1747, 1715, 1680, 1648, 1615, 1585, 1557, 1531, 1504, 
1483, 1462, 1441, 1422, 1409, 1393, 1379, 1372, 1367, 1362, 
1361, 1362, 1364, 1371, 1379, 1390, 1401, 1416, 1432, 1455, 
1469, 1492, 1525, 1551, 1580, 1610, 1639, 1673, 1708, 1743, 
1778, 1814, 1852, 1889, 1928, 1967, 2004, 2044, 2098, 2138, 
2178, 2215, 2252, 2290, 2326, 2363, 2400, 2431, 2463, 2493, 
2521, 2551, 2573, 2600, 2627, 2648, 2668, 2680, 2695, 2710, 
2716, 2724, 2731, 2734, 2732, 2731, 2728, 2722, 2714, 2703, 
2687, 2671, 2654, 2634, 2615, 2590, 2566, 2539, 2511, 2481, 
2447, 2415, 2383, 2348, 2315, 2276, 2225, 2186, 2147, 2109, 
2069, 2029, 1991, 1953, 1913, 1875, 1836, 1799, 1768, 1731, 
1695, 1662, 1618, 1587, 1555, 1525, 1496, 1473, 1451, 1431, 
1414, 1399, 1388, 1378, 1369, 1364, 1364, 1363, 1366, 1368, 
1376, 1384, 1396, 1409, 1424, 1442, 1463, 1484, 1509, 1531, 
1559, 1588, 1619, 1649, 1694, 1730, 1763, 1800, 1836, 1874, 
1912, 1953, 1987, 2028, 2067, 2107, 2147, 2184, 2225, 2262, 
2311, 2350, 2383, 2417, 2448, 2480, 2515, 2537, 2564, 2590, 
2616, 2635, 2653, 2671, 2684, 2700, 2713, 2720, 2727, 2732, 
2734, 2733, 2732, 2726, 2719, 2708, 2696, 2682, 2668, 2649, 
2629, 2609, 2576, 2551, 2523, 2492, 2463, 2428, 2400, 2363, 
2328, 2292, 2254, 2216, 2177, 2139, 2101, 2059, 2007, 1968, 
1928, 1891, 1855, 1814, 1779, 1743, 1710, 1676, 1643, 1613, 
1582, 1555, 1527, 1502, 1472, 1451, 1431, 1417, 1400, 1388, 
1376, 1371, 1365, 1362, 1362, 1363, 1366, 1372, 1380, 1388, 
1410, 1425, 1440, 1459, 1485, 1504, 1530, 1557, 1585, 1615, 
1646, 1679, 1713, 1747, 1784, 1820, 1871, 1908, 1942, 1988, 
2024, 2064, 2103, 2144, 2180, 2220, 2257, 2295, 2332, 2367, 
2401, 2435, 2479, 2503, 2535, 2563, 2587, 2611, 2630, 2652, 
2668, 2683, 2699, 2711, 2719, 2724, 2730, 2734, 2732, 2729, 
2723, 2723, 2710, 2697, 2686, 2668, 2652, 2630, 2611, 2588, 
2563, 2535, 2505, 2477, 2436, 2400, 2366, 2329, 2294, 2257, 
2221, 2182, 2143, 2103, 2063, 2023, 1986, 1945, 1908, 1869, 
1820, 1785, 1747, 1714, 1677, 1646, 1614, 1584, 1556, 1528, 
1504, 1482, 1459, 1440, 1424, 1409, 1392, 1384, 1374, 1366, 
1362, 1361, 1364, 1365, 1371, 1379, 1390, 1401, 1418, 1432, 
1454, 1474, 1502, 1527, 1553, 1582, 1612, 1643, 1676, 1710, 
1743, 1780, 1816, 1854, 1891, 1928, 1966, 2006, 2060, 2100, 
2138, 2179, 2216, 2254, 2291, 2329, 2364, 2400, 2432, 2463, 
2492, 2524, 2549, 2577, 2608, 2628, 2648, 2667, 2681, 2695, 
2709, 2716, 2724, 2732, 2732, 2733, 2736, 2727, 2722, 2712, 
2699, 2684, 2671, 2652, 2631, 2615, 2589, 2564, 2536, 2510, 
2480, 2448, 2419, 2383, 2347, 2312, 2259, 2224, 2184, 2145, 
2107, 2067, 2028, 1990, 1948, 1911, 1872, 1834, 1800, 1765, 
1728, 1693, 1648, 1617, 1588, 1559, 1532, 1505, 1486, 1462, 
1442, 1423, 1404, 1395, 1383, 1377, 1367, 1365, 1363, 1363, 
1365, 1372, 1378, 1388, 1403, 1415, 1431, 1448, 1468, 1489, 
1513, 1544, 1569, 1599, 1640, 1673, 1707, 1740, 1776, 1812, 
1850, 1886, 1926, 1964, 2001, 2045, 2082, 2121, 2160, 2199, 
2251, 2288, 2323, 2361, 2395, 2429, 2460, 2491, 2524, 2550, 
2572, 2599, 2620, 2640, 2660, 2676, 2696, 2708, 2718, 2726, 
2732, 2734, 2734, 2735, 2730, 2723, 2716, 2705, 2693, 2675, 
2662, 2641, 2614, 2591, 2567, 2540, 2512, 2483, 2451, 2419, 
2385, 2355, 2313, 2278, 2240, 2203, 2163, 2124, 2072, 2031, 
1992, 1954, 1916, 1877, 1838, 1803, 1768, 1731, 1698, 1663, 
1634, 1602, 1571, 1546, 1509, 1486, 1465, 1444, 1426, 1413, 
1396, 1384, 1376, 1371, 1366, 1361, 1362, 1363, 1368, 1376, 
1387, 1399, 1415, 1428, 1447, 1468, 1487, 1509, 1539, 1564, 
1596, 1624, 1659, 1691, 1725, 1759, 1808, 1846, 1884, 1923, 
1959, 2001, 2039, 2078, 2117, 2156, 2195, 2235, 2272, 2308, 
2344, 2380, 2425, 2457, 2489, 2515, 2546, 2571, 2595, 2616, 
2638, 2657, 2676, 2689, 2702, 2711, 2721, 2728, 2732, 2734, 
2733, 2727, 2721, 2713, 2708, 2692, 2679, 2663, 2643, 2621, 
2603, 2578, 2553, 2526, 2486, 2456, 2424, 2387, 2355, 2319, 
2278, 2243, 2207, 2168, 2127, 2091, 2051, 2010, 1972, 1933, 
1882, 1843, 1807, 1769, 1736, 1700, 1669, 1603, 1603, 1414, 
1399, 1385, 1376, 1370, 1363, 1361, 1361, 1364, 1366, 1375, 
1383, 1394, 1408, 1423, 1441, 1460, 1485, 1504, 1532, 1558, 
1587, 1616, 1662, 1691, 1729, 1761, 1799, 1835, 1872, 1911, 
1947, 1990, 2027, 2065, 2104, 2144, 2183, 2223, 2273, 2308, 
2347, 2380, 2415, 2447, 2479, 2509, 2535, 2563, 2585, 2612, 
2631, 2651, 2670, 2682, 2703, 2712, 2721, 2726, 2732, 2732, 
2732, 2731, 2721, 2717, 2710, 2695, 2680, 2667, 2647, 2628, 
2599, 2574, 2550, 2521, 2492, 2462, 2435, 2398, 2363, 2327, 
2290, 2254, 2215, 2176, 2137, 2097, 2046, 2004, 1967, 1927, 
1890, 1853, 1816, 1779, 1743, 1710, 1676, 1643, 1612, 1582, 
1553, 1526, 1494, 1472, 1451, 1431, 1417, 1399, 1391, 1379, 
1369, 1366, 1362, 1363, 1362, 1366, 1373, 1380, 1395, 1408, 
1424, 1439, 1456, 1486, 1504, 1528, 1555, 1584, 1615, 1646, 
1678, 1712, 1746, 1784, 1832, 1869, 1907, 1947, 1983, 2024, 
2062, 2104, 2144, 2180, 2220, 2259, 2295, 2331, 2367, 2400, 
2445, 2478, 2507, 2536, 2559, 2588, 2610, 2631, 2651, 2667, 
2683, 2698, 2709, 2719, 2724, 2730, 2733, 2733, 2729, 2727, 
2719, 2708, 2696, 2684, 2667, 2651, 2630, 2611, 2587, 2563, 
2535, 2506, 2465, 2432, 2403, 2366, 2332, 2296, 2257, 2220, 
2181, 2142, 2104, 2065, 2025, 1987, 1947, 1908, 1857, 1820, 
1782, 1743, 1712, 1679, 1647, 1615, 1584, 1556, 1531, 1504, 
1481, 1459, 1439, 1423, 1406, 1387, 1382, 1374, 1368, 1363, 
1362, 1363, 1366, 1368, 1379, 1390, 1401, 1417, 1432, 1451, 
1481, 1501, 1527, 1552, 1582, 1612, 1643, 1676, 1709, 1743, 
1780, 1816, 1855, 1891, 1928, 1971, 2021, 2057, 2099, 2138, 
2178, 2215, 2254, 2293, 2328, 2364, 2399, 2432, 2463, 2494, 
2524, 2551, 2584, 2609, 2628, 2648, 2667, 2681, 2695, 2708, 
2716, 2724, 2729, 2734, 2733, 2733, 2729, 2723, 2710, 2697, 
2684, 2670, 2652, 2633, 2614, 2590, 2565, 2537, 2510, 2480, 
2448, 2417, 2382, 2351, 2302, 2260, 2224, 2184, 2147, 2106, 
2067, 2028, 1988, 1950, 1912, 1875, 1836, 1798, 1763, 1729, 
1681, 1648, 1617, 1588, 1559, 1532, 1507, 1484, 1463, 1444, 
1424, 1411, 1396, 1383, 1376, 1368, 1361, 1363, 1362, 1364, 
1372, 1379, 1388, 1401, 1415, 1429, 1448, 1470, 1491, 1514, 
1543, 1569, 1608, 1640, 1673, 1707, 1742, 1775, 1811, 1850, 
1887, 1926, 1960, 2003, 2043, 2080, 2120, 2160, 2212, 2249, 
2288, 2323, 2360, 2392, 2427, 2460, 2492, 2520, 2547, 2572, 
2599, 2619, 2639, 2660, 2681, 2695, 2707, 2718, 2723, 2731, 
2734, 2733, 2734, 2727, 2721, 2712, 2703, 2692, 2676, 2661, 
2635, 2615, 2591, 2567, 2540, 2512, 2483, 2454, 2420, 2384, 
2352, 2316, 2278, 2240, 2200, 2164, 2111, 2072, 2033, 1991, 
1952, 1916, 1876, 1841, 1804, 1768, 1732, 1696, 1663, 1632, 
1601, 1572, 1534, 1510, 1487, 1465, 1444, 1425, 1411, 1398, 
1385, 1376, 1369, 1365, 1361, 1361, 1364, 1368, 1378, 1388, 
1399, 1415, 1430, 1448, 1468, 1487, 1512, 1540, 1565, 1596, 
